Module Title,Section,Module Number,UUID
8.7.6: Lesson Summary,8.7.6,m02204,0cd325fb-a9b3-4063-99cf-ef49ea2a3f3d
8.8.0: Lesson Overview,8.8.0,m02212,9def9b29-8307-456b-95b6-97ad149ef022
8.8.1: Evaluating Expressions Using Mental Math,8.8.1,m02213,47ba50fe-27ff-4bcd-b713-add42b80969c
8.8.2: Recognizing the Expanded Product of the Difference of Two Squares,8.8.2,m02214,e81e8d2a-8bd7-454d-9c2c-60a1c3a93942
8.8.3: Factoring Quadratic Equations without a Linear Term,8.8.3,m02217,51b0259e-b9d6-4c99-91b1-0185916145b5
8.8.4: Determining if an Expression Can Be Rewritten in Factored Form,8.8.4,m02220,d70da1a8-cd5c-4ffc-a1fd-c3dd97415d73
8.8.5: Practice,8.8.5,m02221,7c0720ed-bc8e-4f3b-b1e2-54fd9ecf8540
8.8.6: Lesson Summary,8.8.6,m02222,96e894da-6eb1-4893-87d6-4f6771a10c31
8.9.0: Lesson Overview,8.9.0,m02230,ec0dd734-a065-4fde-8adc-44c5cbd1cc1c
8.9.1: Finding a Solution through Substitution,8.9.1,m02231,d2b11d8e-4bc6-42eb-8989-0eeca45745b4
8.9.2: Using Factored Form and the Zero Product Property to Solve Quadratic Equations,8.9.2,m02232,6499273b-045e-4a51-9ad8-8aaf5827cdd9
8.9.3: Writing an Equation to Represent a Quadratic Function with Only One Solution,8.9.3,m02235,af8f103b-35dd-422d-94d6-e2e42484d42e
8.9.4: Solving More Quadratic Equations,8.9.4,m02238,2a2b6694-c7db-4e8a-bc31-2dcc695a26ee
8.9.5: Practice,8.9.5,m02239,4f466432-776e-43b1-a130-5a62c5eda591
8.9.6: Lesson Summary,8.9.6,m02240,698a8255-6a67-48ac-be51-090df5c5dbc6
8.10.0: Lesson Overview,8.10.0,m02249,cba85ced-2120-4c60-bb00-d3c7942e68dc
8.10.1: Analyzing Various Quadratic Expressions,8.10.1,m02250,2fc9a1d5-b31e-4425-a493-d94aef8ab615
8.10.2: Working with Quadratic Factored Form with Leading Coefficient Other Than One,8.10.2,m02251,c6bb8857-f053-431d-ae57-759456f9659a
8.10.3: Using Technology to Find Rational Factors,8.10.3,m02254,e70c82ec-7f61-4cf4-956e-211cc9451f76
8.10.4: Finding the Factors of Quadratic Expressions in Standard Form,8.10.4,m02257,697cb582-e751-4974-88c9-2c0581825d64
8.10.5: Solving Quadratic Equations by Any Method,8.10.5,m02260,6b01204b-0061-4b2b-b828-df78cb233fb5
8.10.6: Practice,8.10.6,m02261,0b1a5851-9874-46bb-ad75-7ef0ecfc1ac3
8.10.7: Lesson Summary,8.10.7,m02262,e08a346d-4300-4f9a-9aea-865261362107
8.11.0: Lesson Overview,8.11.0,m02271,c9114e1d-551d-4810-991e-982876c52283
8.11.1: Relating a Quadratic Function and Its Zeros,8.11.1,m02272,bd6b7da9-34fa-4e45-87b3-555b9d2b5417
8.11.2: Finding a Quadratic Function from Its Zeros,8.11.2,m02273,bdd0a480-c3b4-4915-8496-4084f72a2f12
8.11.3: Finding a Quadratic Function from Its Zeros and a Point,8.11.3,m02276,96f67fd3-3d70-4805-9fdd-7359061284e2
8.11.5: Practice,8.11.5,m02280,eecf22e1-984c-43db-8ec3-5505af6355bd
8.11.6: Lesson Summary,8.11.6,m02281,d9404157-746e-4553-801b-346b72c8a7a3
8.12.0: Lesson Overview,8.12.0,m02289,05f6a4db-ca64-408a-9fa7-705ab36289de
8.12.1: Graphing a Quadratic Data Set Using Technology,8.12.1,m02290,6ff11e0d-79e5-42c8-bad6-c097c429f95c
8.12.2: Finding the Curve of Best Fit,8.12.2,m02291,4ca61545-a2f1-4b87-aeb9-c5601f1a0d3e
8.12.3: Making Predictions Using a Quadratic Model,8.12.3,m02294,440bdb15-dc56-4fac-be89-3997f317f1d2
8.12.4: Finding the Missing Data in the Set,8.12.4,m02297,db418611-be59-4ab0-9b85-6dd3b7bf3ed8
8.12.5: Practice,8.12.5,m02298,362bcbcd-8db6-4bb0-94f1-18bac9d604e3
9.1.0: Lesson Overview,9.1.0,m02331,601dd281-dc72-42a9-b178-56e2b133769f
9.1.1: Equations with Quadratic Expressions on Both Sides of the Equal Sign,9.1.1,m02332,65dba652-85a6-49e5-86e1-dc1b2778e9e2
9.1.2: Recognizing Structure in Perfect-Square Expressions,9.1.2,m02333,acc10f7e-6d2f-4dd2-a1d4-a709485e0549
9.1.3: Solving Multi Step Quadratic Equations Using Perfect Squares,9.1.3,m02336,67500622-7187-4f9f-8cd6-95b219491984
9.1.4: Explain Why an Expression Is a Perfect Square,9.1.4,m02339,26cd04d5-61b7-4b7f-a8f4-23347ff66bfb
9.1.5: Practice,9.1.5,m02340,a0f997ad-4919-42b8-af6e-d8945e194982
9.1.6: Lesson Summary,9.1.6,m02341,8f5547b4-a0dc-482e-a531-390d49d13155
9.2.0: Lesson Overview,9.2.0,m02349,b87b2eaf-483f-4006-a1c7-415dba0642a2
9.2.1: Different Forms of Perfect Squares,9.2.1,m02350,5441c5b4-fcc1-4b76-9fab-cedb72a78efa
9.2.2: Standard and Factored Forms of Perfect Squares,9.2.2,m02351,651297ce-349c-4071-a4dc-6540d46e25de
9.2.3: Completing the Square,9.2.3,m02354,822d49f5-0fd1-43ba-a63d-13318e113f23
9.2.4: Making a Perfect Square,9.2.4,m02357,c2834b44-2284-4795-b01a-7dce24c66b81
9.2.5: Practice,9.2.5,m02358,d40e693e-713c-468e-be9a-e21818245efe
9.2.6: Lesson Summary,9.2.6,m02359,353e4b33-3d81-44d3-93e4-aeb875bfb25a
9.3.0: Lesson Overview,9.3.0,m02367,68c546f2-967d-423e-af92-91fccffbd51a
9.3.1: Solving Equations with Fractions,9.3.1,m02368,afaad511-61df-4d36-950f-fce59043a715
9.3.2: Using Completing the Square to Solve Equations,9.3.2,m02369,01fef4b0-22b6-4774-a366-8df757de2703
9.3.3: Solve by Completing the Square,9.3.3,m02372,a7239fcd-6d35-46de-a871-92901b01f1f0
9.3.4: Completing the Square with Fractions,9.3.4,m02375,83464ad2-5016-4901-887f-19b6d8aea24d
9.3.5: Practice,9.3.5,m02376,c42f5daf-8504-42b6-970c-01930936d003
9.3.6: Lesson Summary,9.3.6,m02377,a263dbb2-c2a3-4d3e-aa02-78af2e4b0f7d
9.4.0: Lesson Overview,9.4.0,m02386,de6326f5-0470-4ca5-b423-21d6dde1a047
9.4.1: Perfect Squares with Coefficients Other than 1,9.4.1,m02387,a53f8feb-cd8f-4b62-a080-cf735e971752
9.4.2: Rewrite Squared Expressions,9.4.2,m02388,dfce6d45-0123-4c84-83e2-f60cf738d1e2
9.4.3: Standard Form and Squared Factors,9.4.3,m02391,113c9793-41cc-43bc-bbcc-3d2112bf3ca3
9.4.4: Three Different Methods for Solving an Equation,9.4.4,m02394,b13fc9cb-15e5-4c59-805a-3c5f0307c121
9.4.5: Perfect Square and Squared Factors,9.4.5,m02395,31f90e7b-32d1-4626-a1db-aaf001591f7f
9.4.6: Practice,9.4.6,m02396,77d935b4-0a30-4780-8b40-e08dd1c07f34
9.4.7: Lesson Summary,9.4.7,m02397,7387c78a-f5bf-4abd-951b-45be888bbcb5
9.5.0: Lesson Overview,9.5.0,m02405,e946d5d2-a014-423f-84a3-facd095cf645
9.5.1: Roots of Squares,9.5.1,m02406,fd97581e-8e72-4a81-aaa9-a0e5ab32d06d
9.5.2: Solutions Written as Square Roots,9.5.2,m02407,74f239fb-933a-4549-8255-7b47b1b282b2
9.5.3: Finding Irrational Solutions by Completing the Square,9.5.3,m02410,4819898a-c943-4521-8239-1e4960af0a60
9.5.4: Finding Exact Solutions,9.5.4,m02413,512fa5d4-2e82-4a24-a39d-81eaeda6f6e8
9.5.5: Practice,9.5.5,m02414,204ba181-49b5-41e8-a810-1fa5f3c6106a
9.5.6: Lesson Summary,9.5.6,m02415,57740a07-eca3-48a7-9aea-f012328d7475
9.6.0: Lesson Overview,9.6.0,m02424,70ff4883-cd1d-4144-8aee-cb91bb2f5aa9
9.6.1: Evaluating Expressions,9.6.1,m02425,501242d9-8072-406c-ab1c-6c3ccc602302
9.6.2: Choosing the Best Method to Solve an Equation,9.6.2,m02426,310002fb-a2ae-4f1c-ae5e-2c23dd0c91fd
9.6.3: The Quadratic Formula,9.6.3,m02429,6e13dccf-d991-4584-a595-b56ca736265b
9.6.4: Solving Equations Using the Quadratic Formula,9.6.4,m02432,492926a3-a57c-483e-b072-639352d3e6a9
9.6.5: Practice,9.6.5,m02433,9f536fc6-d2bb-4739-a9dc-cd0c684e3a7a
9.6.6: Lesson Summary,9.6.6,m02434,e86abe26-1c45-4174-b292-c75dc4056495
9.7.0: Lesson Overview,9.7.0,m02442,b7f2ce7f-5101-4c1b-8e30-3a361dbc9e5b
9.7.1: Evaluating Variable Expressions,9.7.1,m02443,41c4b1bc-59bb-4b49-9c13-827b2a3ac0bf
9.7.2: Common Calculation Errors When Using the Quadratic Formula,9.7.2,m02444,5b94086d-1bc7-40ab-9412-ccd52a4be8f3
9.7.3: Different Methods of Checking Solutions of Quadratic Equations,9.7.3,m02447,3318d1c5-c5c8-47c8-8f62-d3fe41f934a8
9.7.4: Practice Spotting Calculation Errors,9.7.4,m02450,7e1dbda9-4d60-4233-9dce-babfc79c3409
9.7.5: Practice,9.7.5,m02451,e190b8eb-026a-47bc-8460-7fd9ecaf2d9c
9.7.6: Lesson Summary,9.7.6,m02452,23810ba9-c1ab-4b92-8a0f-aa19f764b7a8
9.8.0: Lesson Overview,9.8.0,m02459,80b6428e-55ed-4701-a87e-36eb61f41414
"9.8.1: Deriving the Quadratic Formula, Part 1",9.8.1,m02460,4908747a-8746-42ce-a10a-42d90d8a12f2
"9.8.2: Deriving the Quadratic Formula, Part 2",9.8.2,m02463,b7eef1fb-b69c-4ea1-99b9-aa5af2a3a54e
9.8.3: Understanding That the Quadratic Formula Is the Combined Steps of Completing the Square,9.8.3,m02466,15324b4e-953c-4b45-989c-71ab982a99ea
9.8.4: Practice,9.8.4,m02467,d0b43e55-019e-44f2-81fd-bea032e41157
9.8.5: Lesson Summary,9.8.5,m02468,6da3c03e-d5b9-4177-9a52-0a6c07117068
9.9.0: Lesson Overview,9.9.0,m02477,dac57556-63a8-4ab1-bab2-58fc289e0ea7
9.9.1: Finding the Vertex in Vertex Form,9.9.1,m02478,ecbad763-a271-4559-9d72-a403d64ae6f3
9.9.2: Different Forms of Quadratics,9.9.2,m02479,c4f6bce8-e2c4-40d4-a193-aef1f3c3f671
9.9.3: Vertex Form Given a Vertex and Point,9.9.3,m02482,2ba85e56-02e9-452a-87ce-2a15c32f7fce
9.9.4: Rewriting Quadratics,9.9.4,m02485,1128d943-aee1-495b-a21f-2c6b6c41a9e3
9.9.5: Practice,9.9.5,m02486,ff943303-0f72-4033-9932-710247c39ba6
9.9.6: Lesson Summary,9.9.6,m02487,4c4678f6-bb3b-492f-a49e-55370a71e393
9.10.0: Lesson Overview,9.10.0,m02497,2abd5377-8730-4583-a131-6dabeb32d2e9
9.10.1: The Vertex and Intercepts of a Function,9.10.1,m02498,83cad1cb-379b-4ecf-9269-e4ab1bbb1913
9.10.2: Expanding from Factored Form to Standard Form,9.10.2,m02499,e613e98c-3c47-4de8-8d8b-231d057b2969
9.10.3: Converting from Standard Form to Vertex Form,9.10.3,m02500,a1066f8d-f284-4e92-a5b5-e37f426aa851
9.10.4: Rewriting Expressions in Vertex Form,9.10.4,m02503,d256145f-a67b-40ca-97c5-71d91548fb23
9.10.5: Different Forms of Quadratic Expressions,9.10.5,m02506,506ef638-b1af-4c04-b07a-df0775a94673
9.10.6: Vertex Form and Coordinates of the Vertex,9.10.6,m02507,2567ae95-3eab-4e9e-8841-ab66a3884838
9.10.7: Practice,9.10.7,m02508,e604e538-5c73-4d6b-b90a-c2361fb84f54
9.10.8: Lesson Summary,9.10.8,m02509,12f05093-078a-4c71-962a-eb7694d38f51
9.11.0: Lesson Overview,9.11.0,m02517,1f93c323-d5c4-4181-a934-e79fccb19d8d
9.11.1: Maximum and Minimum Value of a Function,9.11.1,m02518,ff9412ca-5c12-4cdd-b742-38106fc6d023
9.11.2: Does the Vertex Represent the Minimum or Maximum Value?,9.11.2,m02519,3198fa62-422d-4300-a91a-a886b251f366
9.11.3: Comparing Maximums between Quadratics,9.11.3,m02522,5fd9f6ad-1109-4ac0-b4e2-8c2d0c9948a6
"9.11.4: Maximum, Minimum, and Analyzing the Vertex",9.11.4,m02525,57d47664-c20d-48c9-b8a5-ecfdad5c387a
9.11.5: Practice,9.11.5,m02526,41b141ad-3237-4011-9e3d-059a6dd4389a
9.11.6: Lesson Summary,9.11.6,m02527,f3aaa90a-49e0-47c3-bf16-74382272c3c8
